uci_row_number,id,split
1,T0001,train
2,T0002,train
3,T0003,train
4,T0004,train
5,T0005,train
6,T0006,train
7,T0007,train
8,T0008,train
9,T0009,train
10,T0010,train
11,T0011,train
12,T0012,train
13,T0013,train
14,T0014,train
15,T0015,train
16,T0016,train
17,T0017,train
18,T0018,train
19,T0019,train
20,T0020,train
21,H0001,heldout
22,T0021,train
23,T0022,train
24,T0023,train
25,H0002,heldout
26,T0024,train
27,H0003,heldout
28,T0025,train
29,T0026,train
30,T0027,train
31,T0028,train
32,T0029,train
33,T0030,train
34,T0031,train
35,H0004,heldout
36,T0032,train
37,T0033,train
38,T0034,train
39,H0005,heldout
40,T0035,train
41,T0036,train
42,T0037,train
43,T0038,train
44,H0006,heldout
45,H0007,heldout
46,T0039,train
47,T0040,train
48,H0008,heldout
49,T0041,train
50,T0042,train
51,T0043,train
52,T0044,train
53,T0045,train
54,T0046,train
55,T0047,train
56,T0048,train
57,T0049,train
58,H0009,heldout
59,T0050,train
60,T0051,train
61,T0052,train
62,T0053,train
63,T0054,train
64,T0055,train
65,T0056,train
66,T0057,train
67,H0010,heldout
68,T0058,train
69,T0059,train
70,T0060,train
71,T0061,train
72,T0062,train
73,T0063,train
74,T0064,train
75,H0011,heldout
76,H0012,heldout
77,T0065,train
78,T0066,train
79,T0067,train
80,T0068,train
81,T0069,train
82,T0070,train
83,T0071,train
84,T0072,train
85,T0073,train
86,T0074,train
87,T0075,train
88,T0076,train
89,T0077,train
90,T0078,train
91,T0079,train
92,T0080,train
93,H0013,heldout
94,H0014,heldout
95,T0081,train
96,H0015,heldout
97,T0082,train
98,T0083,train
99,T0084,train
100,T0085,train
101,T0086,train
102,T0087,train
103,T0088,train
104,T0089,train
105,H0016,heldout
106,T0090,train
107,H0017,heldout
108,T0091,train
109,T0092,train
110,T0093,train
111,T0094,train
112,T0095,train
113,T0096,train
114,T0097,train
115,T0098,train
116,H0018,heldout
117,T0099,train
118,T0100,train
119,T0101,train
120,T0102,train
121,T0103,train
122,T0104,train
123,T0105,train
124,H0019,heldout
125,T0106,train
126,T0107,train
127,T0108,train
128,T0109,train
129,T0110,train
130,T0111,train
131,H0020,heldout
132,T0112,train
133,T0113,train
134,T0114,train
135,T0115,train
136,T0116,train
137,H0021,heldout
138,T0117,train
139,T0118,train
140,T0119,train
141,T0120,train
142,T0121,train
143,H0022,heldout
144,T0122,train
145,T0123,train
146,T0124,train
147,H0023,heldout
148,T0125,train
149,T0126,train
150,T0127,train
151,H0024,heldout
152,T0128,train
153,T0129,train
154,T0130,train
155,T0131,train
156,T0132,train
157,H0025,heldout
158,T0133,train
159,T0134,train
160,T0135,train
161,T0136,train
162,T0137,train
163,T0138,train
164,T0139,train
165,T0140,train
166,T0141,train
167,T0142,train
168,T0143,train
169,T0144,train
170,H0026,heldout
171,T0145,train
172,T0146,train
173,T0147,train
174,T0148,train
175,T0149,train
176,T0150,train
177,T0151,train
178,T0152,train
179,T0153,train
180,T0154,train
181,T0155,train
182,T0156,train
183,T0157,train
184,T0158,train
185,H0027,heldout
186,T0159,train
187,T0160,train
188,H0028,heldout
189,T0161,train
190,H0029,heldout
191,T0162,train
192,H0030,heldout
193,T0163,train
194,T0164,train
195,T0165,train
196,T0166,train
197,H0031,heldout
198,T0167,train
199,T0168,train
200,T0169,train
201,T0170,train
202,T0171,train
203,T0172,train
204,T0173,train
205,T0174,train
206,T0175,train
207,H0032,heldout
208,T0176,train
209,T0177,train
210,T0178,train
211,T0179,train
212,T0180,train
213,T0181,train
214,T0182,train
215,H0033,heldout
216,H0034,heldout
217,T0183,train
218,T0184,train
219,T0185,train
220,T0186,train
221,T0187,train
222,H0035,heldout
223,H0036,heldout
224,T0188,train
225,T0189,train
226,T0190,train
227,T0191,train
228,T0192,train
229,H0037,heldout
230,T0193,train
231,T0194,train
232,T0195,train
233,T0196,train
234,T0197,train
235,H0038,heldout
236,H0039,heldout
237,T0198,train
238,T0199,train
239,T0200,train
240,H0040,heldout
241,T0201,train
242,T0202,train
243,T0203,train
244,H0041,heldout
245,T0204,train
246,H0042,heldout
247,T0205,train
248,T0206,train
249,T0207,train
250,T0208,train
251,T0209,train
252,T0210,train
253,T0211,train
254,T0212,train
255,T0213,train
256,T0214,train
257,T0215,train
258,T0216,train
259,T0217,train
260,T0218,train
261,T0219,train
262,T0220,train
263,T0221,train
264,T0222,train
265,T0223,train
266,T0224,train
267,H0043,heldout
268,T0225,train
269,T0226,train
270,T0227,train
271,H0044,heldout
272,T0228,train
273,T0229,train
274,T0230,train
275,T0231,train
276,T0232,train
277,T0233,train
278,T0234,train
279,H0045,heldout
280,T0235,train
281,T0236,train
282,T0237,train
283,H0046,heldout
284,H0047,heldout
285,T0238,train
286,T0239,train
287,T0240,train
288,T0241,train
289,T0242,train
290,H0048,heldout
291,T0243,train
292,T0244,train
293,T0245,train
294,T0246,train
295,T0247,train
296,T0248,train
297,T0249,train
298,T0250,train
299,T0251,train
300,H0049,heldout
301,H0050,heldout
302,T0252,train
303,H0051,heldout
304,T0253,train
305,T0254,train
306,T0255,train
307,T0256,train
308,H0052,heldout
309,H0053,heldout
310,T0257,train
311,T0258,train
312,T0259,train
313,T0260,train
314,H0054,heldout
315,T0261,train
316,T0262,train
317,T0263,train
318,T0264,train
319,T0265,train
320,T0266,train
321,T0267,train
322,T0268,train
323,T0269,train
324,T0270,train
325,H0055,heldout
326,H0056,heldout
327,T0271,train
328,T0272,train
329,T0273,train
330,T0274,train
331,T0275,train
332,H0057,heldout
333,T0276,train
334,T0277,train
335,T0278,train
336,T0279,train
337,T0280,train
338,T0281,train
339,T0282,train
340,T0283,train
341,H0058,heldout
342,T0284,train
343,T0285,train
344,T0286,train
345,T0287,train
346,T0288,train
347,T0289,train
348,T0290,train
349,H0059,heldout
350,T0291,train
351,H0060,heldout
352,H0061,heldout
353,T0292,train
354,T0293,train
355,H0062,heldout
356,T0294,train
357,T0295,train
358,T0296,train
359,T0297,train
360,H0063,heldout
361,H0064,heldout
362,T0298,train
363,T0299,train
364,T0300,train
365,T0301,train
366,T0302,train
367,T0303,train
368,T0304,train
369,T0305,train
370,T0306,train
371,T0307,train
372,T0308,train
373,T0309,train
374,T0310,train
375,T0311,train
376,H0065,heldout
377,H0066,heldout
378,T0312,train
379,H0067,heldout
380,T0313,train
381,T0314,train
382,T0315,train
383,T0316,train
384,H0068,heldout
385,H0069,heldout
386,T0317,train
387,T0318,train
388,H0070,heldout
389,T0319,train
390,H0071,heldout
391,H0072,heldout
392,T0320,train
393,T0321,train
394,T0322,train
395,T0323,train
396,T0324,train
397,T0325,train
398,T0326,train
399,H0073,heldout
400,T0327,train
401,T0328,train
402,T0329,train
403,T0330,train
404,T0331,train
405,T0332,train
406,T0333,train
407,T0334,train
408,T0335,train
409,T0336,train
410,T0337,train
411,T0338,train
412,H0074,heldout
413,H0075,heldout
414,T0339,train
415,T0340,train
416,T0341,train
417,T0342,train
418,T0343,train
419,T0344,train
420,T0345,train
421,T0346,train
422,T0347,train
423,T0348,train
424,T0349,train
425,T0350,train
426,H0076,heldout
427,T0351,train
428,T0352,train
429,T0353,train
430,T0354,train
431,T0355,train
432,H0077,heldout
433,H0078,heldout
434,T0356,train
435,T0357,train
436,T0358,train
437,T0359,train
438,T0360,train
439,T0361,train
440,T0362,train
441,T0363,train
442,T0364,train
443,T0365,train
444,T0366,train
445,T0367,train
446,H0079,heldout
447,T0368,train
448,H0080,heldout
449,T0369,train
450,H0081,heldout
451,T0370,train
452,T0371,train
453,T0372,train
454,T0373,train
455,H0082,heldout
456,T0374,train
457,T0375,train
458,T0376,train
459,T0377,train
460,T0378,train
461,T0379,train
462,T0380,train
463,T0381,train
464,T0382,train
465,H0083,heldout
466,T0383,train
467,T0384,train
468,T0385,train
469,T0386,train
470,H0084,heldout
471,T0387,train
472,T0388,train
473,T0389,train
474,T0390,train
475,T0391,train
476,H0085,heldout
477,T0392,train
478,H0086,heldout
479,H0087,heldout
480,H0088,heldout
481,T0393,train
482,H0089,heldout
483,T0394,train
484,T0395,train
485,H0090,heldout
486,T0396,train
487,T0397,train
488,T0398,train
489,H0091,heldout
490,T0399,train
491,H0092,heldout
492,T0400,train
493,T0401,train
494,T0402,train
495,T0403,train
496,T0404,train
497,T0405,train
498,T0406,train
499,T0407,train
500,T0408,train
501,T0409,train
502,T0410,train
503,H0093,heldout
504,T0411,train
505,T0412,train
506,T0413,train
507,H0094,heldout
508,H0095,heldout
509,H0096,heldout
510,T0414,train
511,T0415,train
512,H0097,heldout
513,T0416,train
514,T0417,train
515,T0418,train
516,T0419,train
517,T0420,train
518,T0421,train
519,T0422,train
520,T0423,train
521,T0424,train
522,T0425,train
523,T0426,train
524,T0427,train
525,T0428,train
526,T0429,train
527,T0430,train
